file_title,url,saved_as,status,error
File:Flag_of_Lebanon.svg,https://upload.wikimedia.org/wikipedia/commons/5/59/Flag_of_Lebanon.svg,Flag_of_Lebanon.svg,downloaded,
File:Flag_of_Liberia.svg,https://upload.wikimedia.org/wikipedia/commons/b/b8/Flag_of_Liberia.svg,Flag_of_Liberia.svg,downloaded,
File:Flag_of_Libya.svg,https://upload.wikimedia.org/wikipedia/commons/0/05/Flag_of_Libya.svg,Flag_of_Libya.svg,downloaded,
File:Flag_of_Liechtenstein.svg,https://upload.wikimedia.org/wikipedia/commons/4/47/Flag_of_Liechtenstein.svg,Flag_of_Liechtenstein.svg,downloaded,
File:Flag_of_Lithuania.svg,https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Lithuania.svg,Flag_of_Lithuania.svg,downloaded,
File:Flag_of_Luxembourg.svg,https://upload.wikimedia.org/wikipedia/commons/d/da/Flag_of_Luxembourg.svg,Flag_of_Luxembourg.svg,downloaded,
File:Flag_of_North_Macedonia.svg,https://upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_North_Macedonia.svg,Flag_of_North_Macedonia.svg,downloaded,
File:Flag_of_Madagascar.svg,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Madagascar.svg,Flag_of_Madagascar.svg,downloaded,
File:Flag_of_Malaysia.svg,https://upload.wikimedia.org/wikipedia/commons/6/66/Flag_of_Malaysia.svg,Flag_of_Malaysia.svg,downloaded,
File:Flag_of_Malawi.svg,https://upload.wikimedia.org/wikipedia/commons/d/d1/Flag_of_Malawi.svg,Flag_of_Malawi.svg,downloaded,
File:Flag_of_Maldives.svg,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Maldives.svg,Flag_of_Maldives.svg,downloaded,
File:Flag_of_Mali.svg,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Mali.svg,Flag_of_Mali.svg,downloaded,
File:Flag_of_Malta.svg,https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Malta.svg,Flag_of_Malta.svg,downloaded,
File:Flag_of_Morocco.svg,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Morocco.svg,Flag_of_Morocco.svg,downloaded,
File:Flag_of_Mauritius.svg,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Mauritius.svg,Flag_of_Mauritius.svg,downloaded,
File:Flag_of_Mauritania.svg,https://upload.wikimedia.org/wikipedia/commons/4/43/Flag_of_Mauritania.svg,Flag_of_Mauritania.svg,downloaded,
File:Flag_of_Mexico.svg,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg,Flag_of_Mexico.svg,downloaded,
File:Flag_of_Moldova.svg,https://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Moldova.svg,Flag_of_Moldova.svg,downloaded,
File:Flag_of_Monaco.svg,https://upload.wikimedia.org/wikipedia/commons/e/ea/Flag_of_Monaco.svg,Flag_of_Monaco.svg,downloaded,
File:Flag_of_Mongolia.svg,https://upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Mongolia.svg,Flag_of_Mongolia.svg,downloaded,
File:Flag_of_Montenegro.svg,https://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Montenegro.svg,Flag_of_Montenegro.svg,downloaded,
File:Flag_of_Mozambique.svg,https://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Mozambique.svg,Flag_of_Mozambique.svg,downloaded,
File:Flag_of_Namibia.svg,https://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Namibia.svg,Flag_of_Namibia.svg,downloaded,
File:Flag_of_Nauru.svg,https://upload.wikimedia.org/wikipedia/commons/3/30/Flag_of_Nauru.svg,Flag_of_Nauru.svg,downloaded,
File:Flag_of_Nepal.svg,https://upload.wikimedia.org/wikipedia/commons/9/9b/Flag_of_Nepal.svg,Flag_of_Nepal.svg,downloaded,
File:Flag_of_Nicaragua.svg,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Nicaragua.svg,Flag_of_Nicaragua.svg,downloaded,
File:Flag_of_Niger.svg,https://upload.wikimedia.org/wikipedia/commons/f/f4/Flag_of_Niger.svg,Flag_of_Niger.svg,downloaded,
File:Flag_of_Nigeria.svg,https://upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_Nigeria.svg,Flag_of_Nigeria.svg,downloaded,
File:Flag_of_Norway.svg,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg,Flag_of_Norway.svg,downloaded,
File:Flag_of_New_Zealand.svg,https://upload.wikimedia.org/wikipedia/commons/3/3e/Flag_of_New_Zealand.svg,Flag_of_New_Zealand.svg,downloaded,
File:Flag_of_Oman.svg,https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Oman.svg,Flag_of_Oman.svg,downloaded,
File:Flag_of_the_Netherlands.svg,https://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg,Flag_of_the_Netherlands.svg,downloaded,
File:Flag_of_Pakistan.svg,https://upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Pakistan.svg,Flag_of_Pakistan.svg,downloaded,
File:Flag_of_Palau.svg,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Palau.svg,Flag_of_Palau.svg,downloaded,
File:Flag_of_Panama.svg,https://upload.wikimedia.org/wikipedia/commons/a/ab/Flag_of_Panama.svg,Flag_of_Panama.svg,downloaded,
File:Flag_of_Papua_New_Guinea.svg,https://upload.wikimedia.org/wikipedia/commons/e/e3/Flag_of_Papua_New_Guinea.svg,Flag_of_Papua_New_Guinea.svg,downloaded,
File:Flag_of_Paraguay.svg,https://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Paraguay.svg,Flag_of_Paraguay.svg,downloaded,
File:Flag_of_Peru.svg,https://upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Peru.svg,Flag_of_Peru.svg,downloaded,
File:Flag_of_Poland.svg,https://upload.wikimedia.org/wikipedia/commons/1/12/Flag_of_Poland.svg,Flag_of_Poland.svg,downloaded,
File:Flag_of_Portugal.svg,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg,Flag_of_Portugal.svg,downloaded,
File:Flag_of_the_United_Kingdom.svg,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_the_United_Kingdom_%283-5%29.svg,Flag_of_the_United_Kingdom_(3-5).svg,downloaded,
File:Flag_of_the_United_Kingdom_(3-5).svg,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_the_United_Kingdom_%283-5%29.svg,Flag_of_the_United_Kingdom_(3-5).svg,already_exists,
File:Flag_of_the_Central_African_Republic.svg,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg,Flag_of_the_Central_African_Republic.svg,downloaded,
File:Flag_of_the_Czech_Republic.svg,https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg,Flag_of_the_Czech_Republic.svg,downloaded,
File:Flag_of_the_Republic_of_the_Congo.svg,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_the_Republic_of_the_Congo.svg,Flag_of_the_Republic_of_the_Congo.svg,downloaded,
File:Flag_of_the_Democratic_Republic_of_the_Congo.svg,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg,Flag_of_the_Democratic_Republic_of_the_Congo.svg,downloaded,
File:Flag_of_the_Dominican_Republic.svg,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg,Flag_of_the_Dominican_Republic.svg,downloaded,
File:Flag_of_Rwanda.svg,https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Rwanda.svg,Flag_of_Rwanda.svg,downloaded,
File:Flag_of_Romania.svg,https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Romania.svg,Flag_of_Romania.svg,downloaded,
File:Flag_of_Russia.svg,https://upload.wikimedia.org/wikipedia/commons/f/f3/Flag_of_Russia.svg,Flag_of_Russia.svg,downloaded,
File:Flag_of_Samoa.svg,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Samoa.svg,Flag_of_Samoa.svg,downloaded,
File:Flag_of_Saint_Kitts_and_Nevis.svg,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg,Flag_of_Saint_Kitts_and_Nevis.svg,downloaded,
File:Flag_of_San_Marino.svg,https://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_San_Marino.svg,Flag_of_San_Marino.svg,downloaded,
File:Flag_of_Saint_Vincent_and_the_Grenadines.svg,https://upload.wikimedia.org/wikipedia/commons/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg,Flag_of_Saint_Vincent_and_the_Grenadines.svg,downloaded,
File:Flag_of_Saint_Lucia.svg,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Saint_Lucia.svg,Flag_of_Saint_Lucia.svg,downloaded,
File:Flag_of_Sao_Tome_and_Principe.svg,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe.svg,Flag_of_São_Tomé_and_Príncipe.svg,downloaded,
File:Flag_of_São_Tomé_and_Príncipe.svg,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe.svg,Flag_of_São_Tomé_and_Príncipe.svg,already_exists,
File:Flag_of_Senegal.svg,https://upload.wikimedia.org/wikipedia/commons/f/fd/Flag_of_Senegal.svg,Flag_of_Senegal.svg,downloaded,
File:Flag_of_Serbia.svg,https://upload.wikimedia.org/wikipedia/commons/f/ff/Flag_of_Serbia.svg,Flag_of_Serbia.svg,downloaded,
File:Flag_of_Seychelles.svg,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Seychelles.svg,Flag_of_Seychelles.svg,downloaded,
File:Flag_of_Sierra_Leone.svg,https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Sierra_Leone.svg,Flag_of_Sierra_Leone.svg,downloaded,
File:Flag_of_Singapore.svg,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Singapore.svg,Flag_of_Singapore.svg,downloaded,
File:Flag_of_the_Syrian_revolution.svg,https://upload.wikimedia.org/wikipedia/commons/5/54/Flag_of_Syria_%282025-%29.svg,Flag_of_Syria_(2025-).svg,downloaded,
File:Flag_of_Syria_(2025-).svg,https://upload.wikimedia.org/wikipedia/commons/5/54/Flag_of_Syria_%282025-%29.svg,Flag_of_Syria_(2025-).svg,already_exists,
File:Flag_of_Somalia.svg,https://upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_Somalia.svg,Flag_of_Somalia.svg,downloaded,
File:Flag_of_Sri_Lanka.svg,https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Sri_Lanka.svg,Flag_of_Sri_Lanka.svg,downloaded,
File:Flag_of_Swaziland.svg,https://upload.wikimedia.org/wikipedia/commons/f/fb/Flag_of_Eswatini.svg,Flag_of_Eswatini.svg,downloaded,
File:Flag_of_Eswatini.svg,https://upload.wikimedia.org/wikipedia/commons/f/fb/Flag_of_Eswatini.svg,Flag_of_Eswatini.svg,already_exists,
File:Flag_of_South_Africa.svg,https://upload.wikimedia.org/wikipedia/commons/a/af/Flag_of_South_Africa.svg,Flag_of_South_Africa.svg,downloaded,
File:Flag_of_Sudan.svg,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Sudan.svg,Flag_of_Sudan.svg,downloaded,
File:Flag_of_South_Sudan.svg,https://upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_South_Sudan.svg,Flag_of_South_Sudan.svg,downloaded,
File:Flag_of_Sweden.svg,https://upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Sweden.svg,Flag_of_Sweden.svg,downloaded,
File:Flag_of_Switzerland_(Pantone).svg,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg,Flag_of_Switzerland_(Pantone).svg,downloaded,
File:Flag_of_Suriname.svg,https://upload.wikimedia.org/wikipedia/commons/6/60/Flag_of_Suriname.svg,Flag_of_Suriname.svg,downloaded,
File:Flag_of_Thailand.svg,https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_Thailand.svg,Flag_of_Thailand.svg,downloaded,
File:Flag_of_Tanzania.svg,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tanzania.svg,Flag_of_Tanzania.svg,downloaded,
File:Flag_of_Tajikistan.svg,https://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Tajikistan.svg,Flag_of_Tajikistan.svg,downloaded,
File:Flag_of_East_Timor.svg,https://upload.wikimedia.org/wikipedia/commons/2/26/Flag_of_East_Timor.svg,Flag_of_East_Timor.svg,downloaded,
File:Flag_of_Togo_(3-2).svg,https://upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_Togo_%283-2%29.svg,Flag_of_Togo_(3-2).svg,downloaded,
File:Flag_of_Tonga.svg,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Tonga.svg,Flag_of_Tonga.svg,downloaded,
File:Flag_of_Trinidad_and_Tobago.svg,https://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Trinidad_and_Tobago.svg,Flag_of_Trinidad_and_Tobago.svg,downloaded,
File:Flag_of_Tunisia.svg,https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Tunisia.svg,Flag_of_Tunisia.svg,downloaded,
File:Flag_of_Turkmenistan.svg,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Turkmenistan.svg,Flag_of_Turkmenistan.svg,downloaded,
File:Flag_of_Turkey.svg,https://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Turkey.svg,Flag_of_Turkey.svg,downloaded,
File:Flag_of_Tuvalu.svg,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tuvalu.svg,Flag_of_Tuvalu.svg,downloaded,
File:Flag_of_Ukraine.svg,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Ukraine.svg,Flag_of_Ukraine.svg,downloaded,
File:Flag_of_Uganda.svg,https://upload.wikimedia.org/wikipedia/commons/4/4e/Flag_of_Uganda.svg,Flag_of_Uganda.svg,downloaded,
File:Flag_of_Uruguay.svg,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Uruguay.svg,Flag_of_Uruguay.svg,downloaded,
File:Flag_of_Uzbekistan.svg,https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Uzbekistan.svg,Flag_of_Uzbekistan.svg,downloaded,
File:Flag_of_Vanuatu.svg,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Vanuatu.svg,Flag_of_Vanuatu.svg,downloaded,
File:Flag_of_the_Vatican_City.svg,https://upload.wikimedia.org/wikipedia/commons/b/b3/Flag_of_Vatican_City_%282023%E2%80%93present%29.svg,Flag_of_Vatican_City_(2023–present).svg,downloaded,
File:Flag_of_Vatican_City_(2023–present).svg,https://upload.wikimedia.org/wikipedia/commons/b/b3/Flag_of_Vatican_City_%282023%E2%80%93present%29.svg,Flag_of_Vatican_City_(2023–present).svg,already_exists,
File:Flag_of_Venezuela.svg,https://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Venezuela.svg,Flag_of_Venezuela.svg,downloaded,
File:Flag_of_Vietnam.svg,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Vietnam.svg,Flag_of_Vietnam.svg,downloaded,
File:Flag_of_Yemen.svg,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Yemen.svg,Flag_of_Yemen.svg,downloaded,
File:Flag_of_Djibouti.svg,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_Djibouti.svg,Flag_of_Djibouti.svg,downloaded,
File:Flag_of_Zambia.svg,https://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Zambia.svg,Flag_of_Zambia.svg,downloaded,
File:Flag_of_Zimbabwe.svg,https://upload.wikimedia.org/wikipedia/commons/6/6a/Flag_of_Zimbabwe.svg,Flag_of_Zimbabwe.svg,downloaded,
File:Wikidata-logo.svg,https://upload.wikimedia.org/wikipedia/commons/f/ff/Wikidata-logo.svg,Wikidata-logo.svg,already_exists,
File:Commons-logo.svg,https://upload.wikimedia.org/wikipedia/commons/4/4a/Commons-logo.svg,Commons-logo.svg,already_exists,
